Open;High;Low;Close;Volume;;moneyFlowMultiplier;moneyFlowVolume;;;;
50.7200;51.1300;50.5100;51.0700;18182200;;0.806452;14663064.516129;14663064.516129;;;((tick.close - tick.low) - (tick.high - tick.close))/(tick.high - tick.low)
51.1400;52.0900;51.1000;51.9200;17859300;;0.656566;11725803.030303;26388867.546432;;;
52.0100;52.2750;51.6800;52.1500;19485300;;0.579832;11298199.159664;37687066.706096;;;
52.4100;52.8550;52.1400;52.5900;20568000;;0.258741;5321790.209791;43008856.915886;;;
52.6300;52.9600;52.5100;52.7400;19215900;;0.022222;427020.000000;43435876.915887;;;
52.9400;53.6200;52.9300;53.2000;43670700;;-0.217391;-9493630.434782;33942246.481104;;;
53.2700;53.9350;53.0900;53.5100;19073800;;-0.005917;-112862.721894;33829383.759211;;;
53.7900;54.0000;53.1400;53.3100;20596400;;-0.604651;-12453637.209302;21375746.549909;;;
53.1600;53.8700;52.8550;53.2600;21140800;;-0.201970;-4269816.748768;17105929.801140;;;
53.0800;54.2300;53.0400;53.9400;20082700;;0.512605;10294493.277311;27400423.078451;;;
53.9100;54.1400;52.7000;52.7400;23938500;;-0.944444;-22608583.333333;4791839.745118;;;
52.7000;52.9300;52.2450;52.7300;18774900;;0.416058;7811454.744525;12603294.489643;;;
53.1900;53.4850;53.0000;53.2300;17742700;;-0.051546;-914572.164949;11688722.324694;;;
53.3000;53.6592;52.7400;53.1400;20447500;;-0.129678;-2651590.513490;9037131.811204;;;
53.1900;53.6900;53.0200;53.3600;13095000;;0.014925;195447.761194;9232579.572398;;;
53.7000;54.0000;53.3600;53.9900;19582300;;0.968750;18970353.125000;28202932.697399;;;
54.4750;55.0207;54.3900;54.9800;19741700;;0.870937;17193778.040273;45396710.737671;;;
55.0010;55.4100;54.9700;55.2900;17264000;;0.454545;7847272.727273;53243983.464944;;;
55.4600;55.8000;55.0700;55.6300;21110400;;0.534247;11278158.904110;64522142.369054;;;
55.3700;55.6800;54.8600;55.1400;16412100;;-0.317073;-5203836.585366;59318305.783688;;;
55.2500;55.6100;55.1300;55.2100;13817500;;-0.666667;-9211666.666667;50106639.117021;;;
55.2000;55.5600;54.7900;55.4900;13862800;;0.818182;11342290.909091;61448930.026112;;;
55.0800;55.4200;54.8575;55.1800;15508400;;0.146667;2274565.333333;63723495.359446;;;
55.1100;55.8400;55.1100;55.8200;13460200;;0.945205;12722654.794521;76446150.153966;;;
55.9274;55.9500;55.3050;55.6000;13186000;;-0.085271;-1124387.596899;75321762.557067;;;
55.9300;56.3550;55.7900;56.2900;14331700;;0.769912;11034140.707965;86355903.265031;;;
56.4000;56.6100;56.2350;56.5600;12198400;;0.733333;8945493.333334;95301396.598365;;;
56.6200;57.5250;56.6100;56.9500;19718300;;-0.256831;-5064262.841530;90237133.756835;;;
57.1800;57.3200;56.2850;56.3100;26093600;;-0.951691;-24833039.613526;65404094.143309;;;
56.6300;56.6950;56.1100;56.4000;18332000;;-0.008547;-156683.760684;65247410.382625;;;
56.1600;56.6000;56.1000;56.3400;11951500;;-0.040000;-478060.000000;64769350.382625;;;
56.4300;56.6950;56.2000;56.6900;18796600;;0.979798;18416870.707071;83186221.089696;;;
56.6400;57.1500;56.5800;56.8800;13212000;;0.052632;695368.421053;83881589.510748;;;
56.4600;56.7800;56.0100;56.3300;15526900;;-0.168831;-2621424.675325;81260164.835424;;;
56.0200;56.3700;55.6800;55.8800;18010900;;-0.420290;-7569798.550724;73690366.284699;;;
55.6650;56.2200;55.5500;56.1300;16259500;;0.731343;11891276.119403;85581642.404102;;;
56.0000;56.1200;55.5300;55.9500;20846000;;0.423729;8833050.847458;94414693.251560;;;
56.0000;56.3500;55.5100;55.5800;17648500;;-0.833333;-14707083.333333;79707609.918227;;;
55.4800;55.8900;54.8200;54.9400;24220600;;-0.775701;-18787942.056075;60919667.862152;;;
54.6400;54.9900;54.1800;54.9400;26887100;;0.876543;23567704.938271;84487372.800423;;;
53.8600;54.7600;53.5600;54.5900;17025900;;0.716667;12201895.000000;96689267.800424;;;
53.8600;54.2400;52.9400;53.4500;25289700;;-0.215385;-5447012.307692;91242255.492731;;;
53.1700;53.9400;53.1300;53.4700;21525100;;-0.160494;-3454645.679012;87787609.813719;;;
52.8200;53.2100;52.2300;52.9200;24322800;;0.408163;9927673.469388;97715283.283107;;;
52.6100;53.5500;51.9500;53.3600;21795900;;0.762500;16619373.750000;114334657.033107;;;
51.8300;52.2600;51.0600;51.3000;28869900;;-0.600000;-17321940.000000;97012717.033107;;;
51.4500;52.4400;51.3800;52.0200;25478300;;0.207547;5287949.056604;102300666.089711;;;
51.7600;52.7100;51.6900;52.4400;30577200;;0.470588;14389270.588235;116689936.677946;;;
54.2700;56.4000;54.1200;55.9300;46057800;;0.587719;27069057.894737;143758994.572683;;;
55.7800;56.8300;55.5200;56.3500;27299300;;0.267176;7293706.106870;151052700.679553;;;
55.7999;56.3900;55.5510;56.0100;21004100;;0.094160;1977740.047676;153030440.727228;;;
56.6800;56.7500;56.1300;56.5200;18562300;;0.258065;4790270.967742;157820711.694971;;;
56.2200;56.3000;55.6700;55.6900;19479200;;-0.936508;-18242425.396826;139578286.298145;;;
54.9100;55.0100;53.9400;54.1900;22734200;;-0.532710;-12110742.056075;127467544.242070;;;
54.5700;54.6700;54.0600;54.3700;13057600;;0.016393;214059.016393;127681603.258463;;;
54.7351;55.0300;53.8200;53.9300;29769200;;-0.818182;-24356618.181818;103324985.076645;;;
53.5500;53.5500;52.8550;53.1800;19762100;;-0.064748;-1279560.431655;102045424.644991;;;
53.4400;53.7800;53.3350;53.5700;12954300;;0.056180;727769.662921;102773194.307912;;;
52.7900;52.8800;52.0100;52.0300;20480400;;-0.954023;-19538772.413793;83234421.894119;;;
52.0500;52.5650;51.4850;51.7800;22380500;;-0.453704;-10154115.740741;73080306.153378;;;
52.4800;53.6350;52.4100;53.2300;21689300;;0.338776;7347803.673469;80428109.826848;;;
53.8500;54.7900;53.7500;54.7500;22521900;;0.923077;20789446.153846;101217555.980694;;;
54.8900;55.3000;54.2100;55.1000;15927300;;0.633028;10082419.266055;111299975.246749;;;
55.4100;56.3000;55.0300;55.9300;17394900;;0.417323;7259288.976378;118559264.223127;;;
56.1400;56.6500;55.9600;56.4200;16871000;;0.333333;5623666.666667;124182930.889794;;;
56.7400;57.5600;56.7300;57.1100;26723700;;-0.084337;-2253806.024096;121929124.865697;;;
56.0500;56.5850;55.6500;55.8600;23183000;;-0.550802;-12769245.989305;109159878.876393;;;
55.9200;56.2650;55.7800;56.1700;15785300;;0.608247;9601368.041237;118761246.917630;;;
55.9900;56.0150;54.6600;54.7500;22530500;;-0.867159;-19537518.450184;99223728.467445;;;
54.9900;55.4700;54.8600;55.4000;20392600;;0.770492;15712331.147541;114936059.614986;;;
56.0700;56.6500;55.7500;56.0500;21173200;;-0.333333;-7057733.333333;107878326.281653;;;
56.0400;56.3700;55.7751;56.1300;21096300;;0.193142;4074575.340394;111952901.622046;;;
57.0000;57.5350;56.6800;57.4100;20969800;;0.707602;14838279.532164;126791181.154210;;;
57.4100;58.1500;56.9800;57.0300;57588800;;-0.914530;-52666680.341880;74124500.812330;;;
57.2500;57.2900;56.6900;57.1800;17794100;;0.633333;11269596.666667;85394097.478997;;;
57.0600;57.2000;56.0100;56.0800;25520600;;-0.882353;-22518176.470588;62875921.008409;;;
56.5400;57.0450;56.3600;56.6000;19286100;;-0.299270;-5771752.554744;57104168.453664;;;
56.9400;57.2511;55.4700;55.7300;23959900;;-0.708046;-16964701.527146;40139466.926518;;;
55.9100;55.9800;54.0250;54.7300;103123400;;-0.278772;-28747955.498721;11391511.427797;;;
55.2600;55.3500;54.2250;54.7400;28410000;;-0.084444;-2399066.666667;8992444.761130;;;
54.8300;55.9200;54.7760;55.8100;20307100;;0.807692;16401888.461539;25394333.222669;;;
55.7700;56.5400;55.5400;56.4800;13866800;;0.880000;12202784.000000;37597117.222669;;;
56.0000;56.7300;55.7100;56.6000;14273900;;0.745098;10635454.901961;48232572.124629;;;
56.2500;56.4800;55.9600;56.1900;15835100;;-0.115385;-1827126.923077;46405445.201552;;;
56.3700;56.6900;56.0400;56.3400;19564000;;-0.076923;-1504923.076923;44900522.124630;;;
56.6900;57.6500;56.6000;57.1300;19362600;;0.009524;184405.714286;45084927.838915;;;
57.3700;57.6200;56.9207;57.3000;15994600;;0.084799;1356327.441727;46441255.280643;;;
57.5800;57.9900;57.5700;57.9500;13660400;;0.809524;11058419.047619;57499674.328262;;;
58.0000;58.2298;57.8700;58.0500;8809700;;0.000556;4896.998332;57504571.326594;;;
58.1300;58.2600;57.4600;57.6200;11501100;;-0.600000;-6900660.000000;50603911.326594;;;
57.5700;57.7900;57.1900;57.2100;9266900;;-0.933333;-8649106.666667;41954804.659928;;;
57.0500;57.7900;56.9000;57.7400;10287400;;0.887640;9131512.359551;51086317.019478;;;
57.8100;58.0663;57.3200;57.3600;13882400;;-0.892805;-12394269.221493;38692047.797986;;;
57.4624;58.0100;57.3700;57.7300;10485600;;0.125000;1310700.000000;40002747.797986;;;
58.0600;58.1000;57.4800;57.7100;12692200;;-0.258065;-3275406.451613;36727341.346373;;;
57.5800;57.6800;57.1100;57.2300;18177000;;-0.578947;-10523526.315790;26203815.030583;;;
57.3600;57.5000;56.3700;56.6200;15127200;;-0.557522;-8433748.672566;17770066.358017;;;
56.6800;56.8400;56.3700;56.5300;15243000;;-0.319149;-4864787.234042;12905279.123974;;;
56.6900;57.1500;56.5400;56.9300;12051100;;0.278689;3358503.278689;16263782.402663;;;
56.8500;56.9000;56.3500;56.4700;9623400;;-0.563636;-5424098.181818;10839684.220845;;;
56.3300;56.8300;54.9000;55.4000;17441200;;-0.481865;-8404308.808290;2435375.412554;;;
55.8400;56.8900;55.1600;55.3900;19020600;;-0.734104;-13963099.421965;-11527724.009411;;;
54.2200;54.3185;52.5800;53.2500;29021900;;-0.229221;-6652417.112453;-18180141.121864;;;
52.3900;52.5400;50.9400;51.3700;29931800;;-0.462500;-13843457.500000;-32023598.621864;;;
51.9500;52.7300;51.6000;52.6000;20708400;;0.769912;15943635.398230;-16079963.223634;;;
51.8300;52.4900;51.2100;52.3400;24128600;;0.765625;18473459.375000;2393496.151366;;;
52.7900;53.3600;52.5900;53.1600;26093500;;0.480519;12538435.064935;14931931.216301;;;
52.7800;52.8650;52.0400;52.4300;17425000;;-0.054545;-950454.545455;13981476.670847;;;
52.2700;52.3550;51.3400;51.5400;16388300;;-0.605911;-9929856.650246;4051620.020600;;;
51.4700;53.0720;51.2000;52.7200;21499500;;0.623932;13414217.948718;17465837.969318;;;
52.1200;52.1200;50.1300;50.6100;28688100;;-0.517588;-14848614.572864;2617223.396454;;;
47.3600;47.9400;46.0000;46.2500;61129100;;-0.742268;-45374177.319588;-42756953.923134;;;
46.4200;47.3600;46.4000;46.9600;24471800;;0.166667;4078633.333333;-38678320.589801;;;
47.9000;48.6000;47.4900;48.5000;26384800;;0.819820;21630781.981982;-17047538.607819;;;
48.5400;48.5900;47.9200;47.9300;18201600;;-0.970149;-17658268.656717;-34705807.264535;;;
48.5000;48.9300;48.3600;48.7700;18365400;;0.438596;8055000.000000;-26650807.264535;;;
49.2400;49.3300;47.9400;48.1800;21515100;;-0.654676;-14085425.179856;-40736232.444391;;;
47.9000;48.5200;46.4300;46.6100;25871100;;-0.827751;-21414833.971292;-62151066.415683;;;
47.0500;47.2700;46.6700;47.1000;14820100;;0.433333;6422043.333333;-55729023.082350;;;
47.5400;47.6500;46.6900;46.7900;20859000;;-0.791667;-16513375.000000;-72242398.082350;;;
46.5300;46.9600;46.2400;46.8700;11187600;;0.750000;8390700.000000;-63851698.082350;;;
47.5900;47.9100;47.1100;47.2700;14733400;;-0.600000;-8840040.000000;-72691738.082350;;;
47.5200;47.5700;46.5500;46.8100;19248400;;-0.490196;-9435490.196078;-82127228.278428;;;
46.6300;46.9700;46.2000;46.5000;17009400;;-0.220779;-3755322.077922;-85882550.356350;;;
47.0200;47.4100;46.8900;47.3200;13691300;;0.653846;8952003.846154;-76930546.510196;;;
48.0200;48.7100;47.7800;48.4200;18434200;;0.376344;6937602.150538;-69992944.359658;;;
48.6500;48.9900;48.2700;48.8400;17939100;;0.583333;10464475.000000;-59528469.359658;;;
48.9700;49.0100;48.4600;48.5800;21175100;;-0.563636;-11935056.363637;-71463525.723295;;;
48.5700;49.3500;47.9500;49.2100;16119200;;0.800000;12895360.000000;-58568165.723295;;;
49.9500;50.0700;49.3300;50.0300;18656000;;0.891892;16639135.135135;-41929030.588160;;;
50.2800;50.3000;49.4100;49.9300;16546700;;0.168539;2788769.662921;-39140260.925238;;;
50.0100;50.2200;49.7600;50.0300;15867800;;0.173913;2759617.391305;-36380643.533934;;;
49.8000;50.1800;49.7900;49.9600;13025600;;-0.128205;-1669948.717949;-38050592.251882;;;
49.9800;50.0200;49.1800;49.4100;16070600;;-0.452381;-7270033.333333;-45320625.585216;;;
49.4700;49.7400;48.7800;49.3400;12563800;;0.166667;2093966.666667;-43226658.918549;;;
49.3500;49.9200;49.0400;49.1900;15349400;;-0.659091;-10116650.000000;-53343308.918549;;;
49.2900;49.8700;48.8700;49.6000;48301300;;0.460000;22218598.000000;-31124710.918549;;;
49.6600;49.7500;49.2800;49.4200;16450000;;-0.404255;-6650000.000000;-37774710.918549;;;
49.7500;50.2000;48.9300;49.1200;26717200;;-0.700787;-18723077.165355;-56497788.083903;;;
49.0500;49.7700;48.5800;49.6100;14013500;;0.731092;10245163.865546;-46252624.218357;;;
49.4300;49.4900;48.2600;48.8300;20172900;;-0.073171;-1476065.853659;-47728690.072016;;;
49.0000;49.4700;48.6000;48.8400;16065300;;-0.448276;-7201686.206896;-54930376.278912;;;
48.9500;49.6600;48.9500;49.4100;14903600;;0.295775;4408107.042253;-50522269.236659;;;
49.6500;49.8700;47.3600;47.7400;24185600;;-0.697211;-16862470.119522;-67384739.356180;;;
47.3500;47.3800;46.0100;46.5600;30722400;;-0.197080;-6054779.562044;-73439518.918224;;;
46.3200;47.0800;45.7000;47.0600;15915500;;0.971014;15454181.159420;-57985337.758804;;;
47.2500;47.6300;46.9500;47.5200;16718800;;0.676471;11309776.470588;-46675561.288216;;;
47.4700;48.1300;47.3200;47.7700;14625200;;0.111111;1625022.222222;-45050539.065993;;;
47.5000;47.5400;46.3500;46.3900;23022400;;-0.932773;-21474675.630252;-66525214.696245;;;
46.9200;47.1700;46.6600;46.8400;16768600;;-0.294118;-4931941.176470;-71457155.872716;;;
46.0500;46.2300;45.5500;46.1500;24698500;;0.764706;18887088.235294;-52570067.637421;;;
46.6700;47.3000;46.4600;46.5600;25153600;;-0.761905;-19164647.619048;-71734715.256469;;;
46.5500;46.5500;46.0000;46.0500;15076900;;-0.818182;-12335645.454546;-84070360.711015;;;
46.2500;46.5800;46.0350;46.3600;17008970;;0.192661;3276957.522936;-80793403.188079;;;
